<RecentFiles>
  <RecentFiles>
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Infrastructure/f:Disposable.cs" caret="401" fromTop="11" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Infrastructure/f:IDatabaseFactory.cs" caret="0" fromTop="0" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Infrastructure/f:IUnitOfWork.cs" caret="0" fromTop="0" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Infrastructure/f:UnitOfWork.cs" caret="570" fromTop="12" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Repositories/d:Security/f:UserRepository.cs" caret="0" fromTop="0" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Repositories/d:Security/f:RoleRepository.cs" caret="0" fromTop="0" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Repositories/d:Security/f:ProfileRepository.cs" caret="0" fromTop="0" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Infrastructure/f:RepositoryBase.cs" caret="354" fromTop="8" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Infrastructure/f:IRepositoryBase.cs" caret="0" fromTop="0" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Base/f:IGeneric.cs" caret="337" fromTop="13" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Security/f:IProfileService.cs" caret="262" fromTop="11" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Security/f:ProfileService.cs" caret="1669" fromTop="16" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Security/f:UserService.cs" caret="734" fromTop="10" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Security/f:IUserService.cs" caret="389" fromTop="8" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Index/f:ContactInfoService.cs" caret="2096" fromTop="18" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Security/f:RoleService.cs" caret="158" fromTop="2" />
